[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
[debug] [2026-04-24T15:19:57.403Z] E0424 23:19:57.403298   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:19:57.403298   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:20:07.402Z] E0424 23:20:07.402565   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:20:07.402565   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:20:17.402Z] E0424 23:20:17.402715   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:20:17.402715   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:20:27.403Z] E0424 23:20:27.402945   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 23:20:27.402945   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:20:27.402945   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 23:20:27.402945   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T15:20:37.403Z] E0424 23:20:37.402779   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:20:37.402779   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:20:47.403Z] E0424 23:20:47.402777   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:20:47.402777   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:20:57.403Z] E0424 23:20:57.403078   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:20:57.403078   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:21:07.403Z] E0424 23:21:07.402675   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:21:07.402675   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:21:17.402Z] E0424 23:21:17.402519   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:21:17.402519   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:21:27.402Z] E0424 23:21:27.402556   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:21:27.402556   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:21:37.403Z] E0424 23:21:37.403351   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:21:37.403351   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:21:47.402Z] E0424 23:21:47.402498   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:21:47.402498   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:21:57.403Z] E0424 23:21:57.403102   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:21:57.403102   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:22:07.403Z] E0424 23:22:07.403140   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:22:07.403140   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:22:17.402Z] E0424 23:22:17.402350   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:22:17.402350   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:22:27.403Z] E0424 23:22:27.402518   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 23:22:27.402518   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:22:27.402518   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 23:22:27.402518   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T15:22:37.402Z] E0424 23:22:37.402353   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:22:37.402353   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:22:47.403Z] E0424 23:22:47.402732   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:22:47.402732   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:22:57.403Z] E0424 23:22:57.402912   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:22:57.402912   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:23:07.404Z] E0424 23:23:07.403430   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:23:07.403430   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:23:17.403Z] E0424 23:23:17.402777   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:23:17.402777   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:23:27.402Z] E0424 23:23:27.402273   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:23:27.402273   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:23:37.403Z] E0424 23:23:37.402893   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:23:37.402893   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:23:47.402Z] E0424 23:23:47.402411   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:23:47.402411   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:23:57.403Z] E0424 23:23:57.403158   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:23:57.403158   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:24:07.403Z] E0424 23:24:07.402711   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:24:07.402711   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:24:17.403Z] E0424 23:24:17.403110   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:24:17.403110   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:24:27.403Z] E0424 23:24:27.403077   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 23:24:27.403077   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:24:27.403077   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 23:24:27.403077   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T15:24:37.403Z] E0424 23:24:37.403512   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:24:37.403512   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:24:47.402Z] E0424 23:24:47.402517   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:24:47.402517   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:24:57.403Z] E0424 23:24:57.402667   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:24:57.402667   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:25:07.403Z] E0424 23:25:07.402773   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:25:07.402773   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:25:17.402Z] E0424 23:25:17.402317   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:25:17.402317   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:25:27.402Z] E0424 23:25:27.402356   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:25:27.402356   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:25:37.403Z] E0424 23:25:37.402782   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:25:37.402782   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:25:47.403Z] E0424 23:25:47.403095   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:25:47.403095   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:25:57.403Z] E0424 23:25:57.403319   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:25:57.403319   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:26:07.403Z] E0424 23:26:07.403085   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:26:07.403085   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:26:17.402Z] E0424 23:26:17.402615   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:26:17.402615   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:26:27.403Z] E0424 23:26:27.402677   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
E0424 23:26:27.402677   18272 watch.go:102] watchAllDir unable to walk dir `d:\GitHub\Rdp-Record\dataconnect`: CreateFile d:\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:26:27.402677   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\nE0424 23:26:27.402677   18272 watch.go:102] watchAllDir unable to walk dir `d:\\GitHub\\Rdp-Record\\dataconnect`: CreateFile d:\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-24T15:26:37.402Z] E0424 23:26:37.402295   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:26:37.402295   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:26:47.403Z] E0424 23:26:47.403450   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:26:47.403450   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:26:57.403Z] E0424 23:26:57.403338   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:26:57.403338   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:27:07.403Z] E0424 23:27:07.403193   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:27:07.403193   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:27:17.402Z] E0424 23:27:17.402786   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:27:17.402786   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:27:27.402Z] E0424 23:27:27.402653   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:27:27.402653   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:27:37.402Z] E0424 23:27:37.402551   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:27:37.402551   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:27:47.403Z] E0424 23:27:47.403020   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:27:47.403020   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:27:57.402Z] E0424 23:27:57.402452   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:27:57.402452   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:28:07.403Z] E0424 23:28:07.403164   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0424 23:28:07.403164   18272 watch.go:31] Failed to load config from \"d:\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `d:\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-24T15:28:17.403Z] E0424 23:28:17.403075   18272 watch.go:31] Failed to load config from "d:\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `d:\GitHub\Rdp-Record\dataconnect`
